Best.00150.Cycles = 83
Best.00150.Instructions = 8
Best.00150.Nodes = 8
Best.10981.Cycles = 84
Best.10981.Instructions = 12
Best.10981.Nodes = 6
Best.20176.Cycles = 278
Best.20176.Instructions = 14
Best.20176.Nodes = 6
Best.21340.Cycles = 278
Best.21340.Instructions = 20
Best.21340.Nodes = 6
Best.22280.Cycles = 208
Best.22280.Instructions = 16
Best.22280.Nodes = 5
Best.30647.Cycles = 130
Best.30647.Instructions = 17
Best.30647.Nodes = 5
Best.31904.Cycles = 473
Best.31904.Instructions = 30
Best.31904.Nodes = 6
Best.32050.Cycles = 241
Best.32050.Instructions = 16
Best.32050.Nodes = 4
Best.33762.Cycles = 196
Best.33762.Instructions = 52
Best.33762.Nodes = 10
Best.40196.Cycles = 226
Best.40196.Instructions = 16
Best.40196.Nodes = 4
Best.40633.Cycles = 510
Best.40633.Instructions = 45
Best.40633.Nodes = 9
Best.41427.Cycles = 456
Best.41427.Instructions = 45
Best.41427.Nodes = 9
Best.42656.Cycles = 367
Best.42656.Instructions = 13
Best.42656.Nodes = 4
Best.43786.Cycles = 1885
Best.43786.Instructions = 28
Best.43786.Nodes = 6
Best.50370.Cycles = 2282
Best.50370.Instructions = 9
Best.50370.Nodes = 2
Best.51781.Cycles = 1256
Best.51781.Instructions = 13
Best.51781.Nodes = 3
Best.52544.Cycles = 1102
Best.52544.Instructions = 55
Best.52544.Nodes = 8
Best.53897.Cycles = 2471
Best.53897.Instructions = 25
Best.53897.Nodes = 8
Best.60099.Cycles = 739
Best.60099.Instructions = 39
Best.60099.Nodes = 8
Best.61212.Cycles = 5788
Best.61212.Instructions = 28
Best.61212.Nodes = 7
Last.00150.0.Cycles = 83
Last.00150.0.Instructions = 8
Last.00150.0.Nodes = 8
Last.00150.1.Cycles = 83
Last.00150.1.Instructions = 8
Last.00150.1.Nodes = 8
Last.00150.2.Cycles = 303931
Last.00150.2.Instructions = 68
Last.00150.2.Nodes = 8
Last.10981.0.Cycles = 84
Last.10981.0.Instructions = 12
Last.10981.0.Nodes = 6
Last.10981.1.Cycles = 99
Last.10981.1.Instructions = 18
Last.10981.1.Nodes = 6
Last.20176.0.Cycles = 393
Last.20176.0.Instructions = 14
Last.20176.0.Nodes = 6
Last.20176.1.Cycles = 316
Last.20176.1.Instructions = 16
Last.20176.1.Nodes = 6
Last.20176.2.Cycles = 278
Last.20176.2.Instructions = 18
Last.20176.2.Nodes = 6
Last.21340.0.Cycles = 278
Last.21340.0.Instructions = 20
Last.21340.0.Nodes = 6
Last.22280.0.Cycles = 261
Last.22280.0.Instructions = 16
Last.22280.0.Nodes = 5
Last.22280.1.Cycles = 291
Last.22280.1.Instructions = 25
Last.22280.1.Nodes = 7
Last.22280.2.Cycles = 208
Last.22280.2.Instructions = 23
Last.22280.2.Nodes = 7
Last.30647.0.Cycles = 132
Last.30647.0.Instructions = 19
Last.30647.0.Nodes = 7
Last.30647.1.Cycles = 132
Last.30647.1.Instructions = 17
Last.30647.1.Nodes = 5
Last.31904.0.Cycles = 483
Last.31904.0.Instructions = 30
Last.31904.0.Nodes = 6
Last.31904.1.Cycles = 473
Last.31904.1.Instructions = 34
Last.31904.1.Nodes = 8
Last.32050.0.Cycles = 241
Last.32050.0.Instructions = 16
Last.32050.0.Nodes = 4
Last.33762.0.Cycles = 197
Last.33762.0.Instructions = 52
Last.33762.0.Nodes = 10
Last.40196.0.Cycles = 226
Last.40196.0.Instructions = 16
Last.40196.0.Nodes = 4
Last.40633.0.Cycles = 510
Last.40633.0.Instructions = 45
Last.40633.0.Nodes = 9
Last.41427.0.Cycles = 456
Last.41427.0.Instructions = 45
Last.41427.0.Nodes = 9
Last.42656.0.Cycles = 373
Last.42656.0.Instructions = 13
Last.42656.0.Nodes = 4
Last.43786.1.Cycles = 3084
Last.43786.1.Instructions = 34
Last.43786.1.Nodes = 6
Last.43786.2.Cycles = 2195
Last.43786.2.Instructions = 28
Last.43786.2.Nodes = 6
Last.50370.0.Cycles = 2282
Last.50370.0.Instructions = 9
Last.50370.0.Nodes = 2
Last.51781.0.Cycles = 1759
Last.51781.0.Instructions = 13
Last.51781.0.Nodes = 3
Last.51781.1.Cycles = 1399
Last.51781.1.Instructions = 17
Last.51781.1.Nodes = 3
Last.51781.2.Cycles = 1256
Last.51781.2.Instructions = 22
Last.51781.2.Nodes = 4
Last.52544.1.Cycles = 1102
Last.52544.1.Instructions = 55
Last.52544.1.Nodes = 8
Last.53897.0.Cycles = 2471
Last.53897.0.Instructions = 25
Last.53897.0.Nodes = 8
Last.60099.0.Cycles = 739
Last.60099.0.Instructions = 39
Last.60099.0.Nodes = 8
Last.61212.0.Cycles = 5788
Last.61212.0.Instructions = 28
Last.61212.0.Nodes = 7
NewUniquePlayerID = 893255315537909182
SynchronizationSeen = True
TutorialSeen = True
